id	ko	ja	pos	pos_tag	lemma
572	무엇이	何が	Pronoun	NP	무엇
573	무역	貿易	Noun	NNG	무역
574	무용	舞踊、踊り、ダンス	Noun	NNG	무용
575	무척	とても、非常に	Adverb	MAG	무척
576	문	門、戸、ドア	Noun	NNP	문
577	문구점	文具店	Noun	NNG	문구점
578	문장	文章	Noun	NNG	문장
579	문제	問題	Noun	NNG	문제
580	문화	文化	Noun	NNG	문화
581	묻다	尋ねる、聞く	VV-I	VV-I	묻다
582	물	水	Noun	NNG	물
583	물건	物、物品	Noun	NNG	물건
584	물론	もちろん	Adverb	MAG	물론
585	물어보다	尋ねてみる、聞いてみる、聞く	VV-I	VV-I	묻다
586	뭐	何	Interjection	IC	뭐
587	미국	米国、アメリカ	Noun	NNP	미국
588	미래	未来	Noun	NNG	미래
589	미리	前もって、あらかじめ	Adverb	MAG	미리
590	미술	美術	Noun	NNG	미술
591	미술관	美術館	Noun	NNG	미술관
592	미안하다	すまない	Noun	NNG	미안
593	미안합니다	すみません	Noun	NNG	미안
594	미용실	美容室	Noun	NNG	미용실
595	미터	メートル	Noun	NNB	미터
596	민속촌	民俗村	Noun	NNG	민속촌
597	밀가루	小麦粉	Noun	NNG	밀가루
598	밀리다	滞る	Verb	VV	밀리다
599	밑	下、底	Noun	NNG	밑
600	바꾸다	変える	Verb	VV	바꾸다
601	바뀌다	変わる	Verb	VV	바뀌다
602	바나나	バナナ	Noun	NNG	바나나
603	바다	海	Noun	NNG	바다
604	바닷가	海辺、浜辺	Noun	NNG	바닷가
605	바라다	願う	Verb	VV	바라다
606	바람	風	Noun	NNG	바람
607	바로	すぐに、まさに	Adverb	MAG	바로
608	바르다	塗る、つける	Adjective	VA	바르다
609	바쁘다	忙しい	Adjective	VA	바쁘다
610	바이올린	バイオリン	Noun	NNG	바이올린
611	바지	ズボン	Noun	NNG	바지
612	박물관	博物館	Noun	NNG	박물관
613	박수	拍手	Noun	NNG	박수
614	밖	外	Noun	NNG	밖
615	반	半分、班	Noun	NNG	반
616	반갑다	嬉しい	VA-I	VA-I	반갑다
617	반갑습니다	お会いできて嬉しいです	VA-I	VA-I	반갑다
618	반년	半年	Noun	NNG	반년
619	반달	半月	Noun	NNG	반달
620	반바지	半ズボン	Noun	NNG	반바지
621	반지	指輪	Noun	NNG	반지
622	반찬	おかず	Noun	NNG	반찬
623	받다	受ける、受け取る	VV-R	VV-R	받다
624	발	足	Noun	NNG	발
625	발가락	足の指	Noun	NNG	발가락
626	발음	発音	Noun	NNG	발음
627	발전	発展	Noun	NNG	발전
628	발표	発表	Noun	NNG	발표
629	밝다	明るい	Adjective	VA	밝다
630	밤	夜	Noun	NNG	밤
631	밥	ご飯、食事	Noun	NNG	밥
632	방	部屋	Noun	NNG	방
633	방법	方法	Noun	NNG	방법
634	방송	放送	Noun	NNG	방송
635	방송국	放送局	Noun	NNG	방송국
636	방학	（夏休み、冬休みなど、学校の長期の）休み	Noun	NNG	방학
637	배	お腹、船、梨	Noun	NNG	배
638	배고프다	空腹だ	Adjective	VA	배고프다
639	배구	バレーボール	Noun	NNG	배구
640	배달	配達、出前	Noun	NNG	배달
641	배부르다	お腹いっぱいだ、満腹だ	Adjective	VA	배부르다
642	배우	俳優	Noun	NNG	배우
643	배우다	習う、教わる	Noun	NNG	배우
644	배탈	腹痛	Noun	NNG	배탈
645	백	100	Numeral	NR	백
646	백화점	百貨店、デパート	Noun	NNG	백화점
647	버리다	捨てる	Verb	VV	버리다
648	버스	バス	Noun	NNG	버스
649	번	～回	Noun	NNB	번
650	번호	番号	Noun	NNG	번호
651	벌다	（お金を）稼ぐ、儲ける	Verb	VV	벌다
652	벌써	すでに、もう	Adverb	MAG	벌써
653	벗다	脱ぐ	VV-R	VV-R	벗다
654	벚꽃	桜	Noun	NNG	벚꽃
655	베이징	北京	Noun	NNP	베이징
656	베트남	ベトナム	Noun	NNP	베트남
657	벽	壁	Noun	NNG	벽
658	변호사	弁護士	Noun	NNG	변호사
659	별	星	Determiner	MM	별
660	별로	別に	Adverb	MAG	별로
661	병	（瓶）～本、病気	Noun	NNG	병
662	병원	病院	Noun	NNG	병원
663	보내다	送る、過ごす	Verb	VV	보내다
664	보다	見る、より	Adverb	MAG	보다
665	보도	報道	Noun	NNG	보도
666	보이다	見える、見せる	Verb	VV	보이다
667	보통	ふつう、一般的に	Adverb	MAG	보통
668	복숭아	桃	Noun	NNG	복숭아
669	복잡하다	複雑だ、（道が）混雑している	XR	XR	복잡
670	볶다	炒める、煎る	Verb	VV	볶다
671	볶음밥	チャーハン	Noun	NNG	볶음밥
672	볼펜	ボールペン	Noun	NNG	볼펜
673	봄	春	Noun	NNG	봄
674	봉지	袋	Noun	NNG	봉지
675	봉투	封筒	Noun	NNG	봉투
676	뵙다	お目にかかる	VV-R	VV-R	뵙다
677	부동산	不動産	Noun	NNG	부동산
678	부드럽다	柔らかい、やさしい	VA-I	VA-I	부드럽다
679	부르다	人を呼ぶ、歌を歌う	Verb	VV	부르다
680	부모	父母	Noun	NNG	부모
681	부부	夫婦	Noun	NNG	부부
682	부산	釜山	Noun	NNP	부산
683	부업	副業	Noun	NNG	부업
684	부엌	台所	Noun	NNG	부엌
685	부인	夫人	Noun	NNG	부인
686	부장	部長	Noun	NNG	부장
687	부지런하다	勤勉だ、まめだ	Noun	NNG	부지런
688	부치다	（郵便物を）送る、（チヂミ、プッチムゲなどを）焼く	Verb	VV	부치다
689	부탁	お願い	Noun	NNG	부탁
690	부탁하다	依頼する	Noun	NNG	부탁
691	북쪽	北、北側	Noun	NNG	북쪽
692	분	～名（目上の人を数える）、～分（時間）	Noun	NNB	분
693	분위기	雰囲気	Noun	NNG	분위기
694	불	火、明かり、電気	Noun	NNG	불
695	불고기	プルコギ、焼き肉	Noun	NNG	불고기
696	불다	（風が）吹く、（口笛、楽器などを）吹く	Noun	NNG	불
697	불편하다	不便だ、体調が悪い	Noun	NNG	불편
698	붓다	（液体を）注ぐ	Noun	NNP	붓다
699	붙다	くっつく、（試験に）受かる	Verb	VV	붙다
700	붙이다	つける、貼る	Verb	VV	붙이다
701	브라질	ブラジル	Noun	NNP	브라질
702	블라우스	ブラウス	Noun	NNG	블라우스
703	비	雨	Noun	NNG	비
704	비누	石鹸	Noun	NNG	비누
705	비디오	ビデオ	Noun	NNG	비디오
706	비밀	秘密	Noun	NNG	비밀
707	비빔밥	ビビンバ	Noun	NNG	비빔밥
708	비슷하다	似ている	Adjective	VA	비슷하다
709	비싸다	（値段が）高い	Adjective	VA	비싸다
710	비행기	飛行機	Noun	NNG	비행기
711	비행장	飛行場	Noun	NNG	비행장
712	빌딩	ビル	Noun	NNG	빌딩
713	빌리다	借りる	Verb	VV	빌리다
714	빠르다	（速度が）速い	Adjective	VA	빠르다
715	빨간색	赤色、赤	Noun	NNG	빨간색
716	빨갛다	赤い	VA-I	VA-I	빨갛다
717	빨다	洗濯する	Verb	VV	빨다
718	빨래	洗濯	Noun	NNG	빨래
719	빨리	はやく	Adverb	MAG	빨리
720	빵	パン	Noun	NNG	빵
721	빵집	パン屋、ベーカリー	Noun	NNG	빵집
722	빼다	のける、引く、抜く	Verb	VV	빼다
723	뿐	だけ、のみ、ばかり	Noun	NNB	뿐
724	사	4	Numeral	NR	사
725	사거리	四つ角	Noun	NNG	사거리
726	사계절	四季	Noun	NNG	사계절
727	사고	事故	Noun	NNG	사고
728	사과	りんご	Noun	NNG	사과
729	사다	買う	Verb	VV	사다
730	사람	人	Noun	NNG	사람
731	사랑	愛	Noun	NNG	사랑
732	사랑하다	愛する	Noun	NNG	사랑
733	사례	事例	Noun	NNG	사례
734	사무실	事務室	Noun	NNG	사무실
735	사물	物事	Noun	NNG	사물
736	사십	40	Numeral	NR	사
737	사업가	事業家	Noun	NNG	사업가
738	사용하다	使用する	Noun	NNG	사용
739	사원	社員	Noun	NNG	사원
740	사월	４月	Noun	NNG	사월
741	사이	間	Noun	NNG	사이
742	사이다	サイダー	Noun	NNG	사이다
743	사이즈	サイズ	Noun	NNG	사이즈
744	사인하다	サインする	Noun	NNG	사인
745	사장	社長	Noun	NNG	사장
746	사전	事典、辞典、辞書	Noun	NNG	사전
747	사진	写真	Noun	NNG	사진
748	사진기	写真機、カメラ	Noun	NNG	사진기
749	사촌	いとこ	Noun	NNG	사촌
750	사탕	飴、キャンディー	Noun	NNG	사탕
751	사흘	３日、３日間	Noun	NNG	사흘
752	산	山	Noun	NNG	산
753	산책	散策、散歩	Noun	NNG	산책
754	살	～歳	Noun	NNG	살
755	살다	生きる、暮らす、住む	Verb	VV	살다
756	삼	3	Numeral	NR	삼
757	삼거리	三つ角、三叉路	Noun	NNG	삼거리
758	삼계탕	サムゲタン（蓼鶏湯）	Noun	NNG	삼계탕
759	삼십	30	Numeral	NR	삼
760	삼월	３月	Noun	NNG	삼월
761	삼촌	（父方の）おじ	Noun	NNG	삼촌
762	상관	関係	Noun	NNG	상관
763	상자	箱、ボックス	Noun	NNG	상자
764	상처	傷	Noun	NNG	상처
765	상품	商品	Noun	NNG	상품
766	새	新しい、鳥	Noun	NNG	새
767	새로	新しく	Adverb	MAG	새로
768	새벽	深夜、未明、明け方	Noun	NNG	새벽
769	새우	えび	Noun	NNG	새우
770	색	色	Noun	NNG	색
771	색깔	色	Noun	NNG	색깔
772	샌드위치	サンドウィッチ	Noun	NNG	샌드위치
773	생각	考え、思想	Noun	NNG	생각
774	생각되다	考えられる、思われる	Noun	NNG	생각
775	생각하다	考える	Noun	NNG	생각
776	생기다	生じる	Verb	VV	생기다
777	생선	魚（料理）	Noun	NNG	생선
778	생신	（目上の人の）誕生日	Noun	NNG	생신
779	생일	誕生日	Noun	NNG	생일
780	생활	生活	Noun	NNG	생활
781	샤워하다	シャワーする	Noun	NNG	샤워
782	샴푸	シャンプー	Noun	NNG	샴푸
783	서다	立つ、（時計の針などが）止まる	Verb	VV	서다
784	서로	互いに、共に	Adverb	MAG	서로
785	서류	書類	Noun	NNG	서류
786	서른	30	Numeral	NR	서른
787	서비스	サービス	Noun	NNG	서비스
788	서양	西洋	Noun	NNG	서양
789	서울	ソウル	Noun	NNP	서울
790	서울역	ソウル駅	Noun	NNP	서울역
791	서점	書店、本屋	Noun	NNG	서점
792	서쪽	西、西側	Noun	NNG	서쪽
793	선물	プレゼント	Noun	NNG	선물
794	선배	先輩	Noun	NNG	선배
795	선생님	先生	Noun	NNG	선생
796	선수	選手	Noun	NNG	선수
797	선택하다	選択する、選ぶ	Noun	NNG	선택
798	선풍기	扇風機	Noun	NNG	선풍기
799	설거지	皿洗い	Noun	NNG	설거지
800	설날	（旧正月の）元旦	Noun	NNG	설날
801	설렁탕	ソルロンタン	Noun	NNG	설렁탕
802	설명	説明	Noun	NNG	설명
803	설명하다	説明する	Noun	NNG	설명
804	설악산	雪岳山	Noun	NNP	설악산
805	설탕	砂糖	Noun	NNG	설탕
806	섬	島	Noun	NNG	섬
807	성	姓、名字	Noun	NNG	성
808	성격	性格	Noun	NNG	성격
809	성함	お名前	Noun	NNG	성함
810	세계	世界	Noun	NNG	세계
811	세수하다	洗顔する	Noun	NNG	세수
812	세우다	たてる	Verb	VV	세우다
813	세일하다	セールする	Noun	NNG	세일
814	세탁기	洗濯機	Noun	NNG	세탁기
815	세탁소	クリーニング屋	Noun	NNG	세탁소
816	센터	センター	Noun	NNG	센터
817	센티미터	センチメートル	Noun	NNB	센티미터
818	셋	3	Numeral	NR	셋
819	셋째	第３の～、３番目の～	Numeral	NR	셋째
820	소	牛	Noun	NNG	소
821	소개	紹介	Noun	NNG	소개
822	소개하다	紹介する	Noun	NNG	소개
823	소고기	牛肉	Noun	NNG	소고기
824	소금	塩	Noun	NNG	소금
825	소리	音、声	Noun	NNG	소리
826	소설	小説	Noun	NNG	소설
827	소설가	小説家	Noun	NNG	소설가
828	소식	消息、便り	Noun	NNG	소식
829	소파	ソファー	Noun	NNG	소파
830	소포	小包	Noun	NNG	소포
831	소풍	遠足	Noun	NNG	소풍
832	소화제	消化剤	Noun	NNG	소화제
833	속	中	Noun	NNG	속
834	손	手	Noun	NNG	손
835	손가락	手の指	Noun	NNG	손가락
836	손님	お客さま	Noun	NNG	손
837	손수건	ハンカチ	Noun	NNG	손수건
838	송이	（花などの）房	Noun	NNG	송이
839	쇼핑	ショッピング	Noun	NNG	쇼핑
840	수건	タオル、手ぬぐい	Noun	NNG	수건
841	수도	首都	Noun	NNG	수도
842	수돗물	水道水	Noun	NNG	수돗물
843	수박	すいか	Noun	NNG	수박
844	수술하다	手術する	Noun	NNG	수술
845	수업	授業	Noun	NNG	수업
846	수영	水泳	Noun	NNG	수영
847	수영복	水着	Noun	NNG	수영복
848	수영장	プール	Noun	NNG	수영장
849	수요일	水曜日	Noun	NNG	수요일
850	수저	箸とスプーン	Noun	NNG	수저
851	수첩	手帳	Noun	NNG	수첩
852	수학	数学	Noun	NNG	수학
853	숙제	宿題	Noun	NNG	숙제
854	순서	順序、順番	Noun	NNG	순서
855	숟가락	スプーン	Noun	NNG	숟가락
856	술	酒	Noun	NNG	술
857	쉬다	休む	Verb	VV	쉬다
858	쉰	50	Numeral	NR	쉰
859	쉽다	簡単だ	VA-I	VA-I	쉽다
860	슈퍼마켓	スーパーマーケット	Noun	NNG	슈퍼마켓
861	스물	20	Numeral	NR	스물
862	스웨터	セーター	Noun	NNG	스웨터
863	스케이트	スケート	Noun	NNG	스케이트
864	스키	スキー	Noun	NNG	스키
865	스키장	スキー場	Noun	NNG	스키장
866	스타	スター	Noun	NNG	스타
867	스타킹	ストッキング	Noun	NNG	스타킹
868	스트레스	ストレス	Noun	NNG	스트레스
869	스페인어	スペイン語	Noun	NNP	스페인어
870	스포츠	スポーツ	Noun	NNG	스포츠
871	슬퍼하다	悲しむ	Verb	VV	슬퍼하다
872	슬프다	悲しい	Adjective	VA	슬프다
873	습관	習慣、くせ	Noun	NNG	습관
874	시	市、時	Noun	NNG	시
875	시간	時間	Noun	NNG	시간
876	시간표	時間表、時刻表	Noun	NNG	시간표
877	시계	時計	Noun	NNG	시계
878	시골	いなか	Noun	NNG	시골
879	시끄럽다	うるさい	VA-I	VA-I	시끄럽다
880	시내	市内、小川	Noun	NNG	시내
881	시다	酸っぱい	Noun	NNG	시
882	시디	CD	Noun	NNG	시디
883	시민	市民	Noun	NNG	시민
884	시설	施設	Noun	NNG	시설
885	시외	市外	Noun	NNG	시외
886	시원하다	涼しい、爽快だ	XR	XR	시원
887	시월	１０月	Noun	NNG	시월
888	시작	始まり	Noun	NNG	시작
889	시작되다	始まる	Noun	NNG	시작
890	시작하다	始める	Noun	NNG	시작
891	시장	市場	Noun	NNG	시장
892	시청	市役所	Noun	NNG	시청
893	시키다	～させる、注文する	Verb	VV	시키다
894	시험	試験	Noun	NNG	시험
895	식당	食堂	Noun	NNG	식당
896	식사	食事	Noun	NNG	식사
897	식탁	食卓	Noun	NNG	식탁
898	신	新、神	XPN	XPN	신
899	신다	履く	Verb	VV	신다
900	신문	新聞	Noun	NNG	신문
901	신발	履物、靴	Noun	NNG	신발
902	신청서	申請書	Noun	NNG	신청서
903	신청하다	申請する	Noun	NNG	신청
904	실례	失礼	Noun	NNG	실례
905	실례하다	失礼する	Noun	NNG	실례
906	실수	失敗、ミス	Noun	NNG	실수
907	싫다	嫌いだ	Adjective	VA	싫다
908	싫어하다	嫌う	Adjective	VA	싫다
909	심하다	ひどい、（度が）過ぎる	Adjective	VA	심하다
910	십	10	Numeral	NR	십
911	십이월	１２月	Numeral	NR	십이
912	십일월	１１月	Noun	NNG	십일월
913	싱겁다	（味が）薄い	VA-I	VA-I	싱겁다
914	싶다	～したい	AuxVerb	VX	싶다
915	싸다	包む、安い	Adjective	VA	싸다
916	싸우다	けんかする、争う	Verb	VV	싸우다
917	쌀	米	Noun	NNG	쌀
918	쌀밥	米飯、ごはん	Noun	NNG	쌀밥
919	쌓이다	積もる	Verb	VV	쌓이다
920	썰다	切る	Verb	VV	썰다
921	쓰기	書くこと、書き取り	Verb	VV	쓰다
922	쓰다	書く、使う、めがねをかける	Verb	VV	쓰다
923	쓰레기	ごみ	Noun	NNG	쓰레기
924	쓰이다	使われる、使える	Verb	VV	쓰이다
925	씨	～氏	Interjection	IC	씨
926	씩	～ずつ	Adverb	MAG	씩
927	씹다	噛む	VV-R	VV-R	씹다
928	씻다	洗う	VV-R	VV-R	씻다
929	아가씨	お嬢さん	Noun	NNG	아가씨
930	아기	赤ちゃん、幼児	Noun	NNG	아기
931	아까	さっき	Adverb	MAG	아까
932	아내	妻	Noun	NNG	아내
933	아뇨	いいえ	Interjection	IC	아뇨
934	아니다	～でない	NegCopula	VCN	아니다
935	아니오	いいえ	Interjection	IC	아니오
936	아니요	いいえ	Interjection	IC	아니요
937	아들	息子	Noun	NNG	아들
938	아랍어	アラビア語	Noun	NNP	아랍어
939	아래	下	Noun	NNG	아래
940	아름답다	美しい	VA-I	VA-I	아름답다
941	아마	多分、おそらく	Adverb	MAG	아마
942	아무	何（もない）、誰（もいない）	Determiner	MM	아무
943	아버님	お父様	Noun	NNG	아버님
944	아버지	父	Noun	NNG	아버지
945	아빠	パパ	Noun	NNG	아빠
946	아시아	アジア	Noun	NNP	아시아
947	아이	子供	Interjection	IC	아이
948	아이스크림	アイスクリーム	Noun	NNG	아이스크림
949	아저씨	おじさん	Noun	NNG	아저씨
950	아주	とても、完全に	Adverb	MAG	아주
951	아주머니	おばさん	Noun	NNG	아주머니
952	아줌마	おばさん	Noun	NNG	아줌마
953	아직	まだ、いまだに	Adverb	MAG	아직
954	아침	朝、朝食	Noun	NNG	아침
955	아침밥	朝ご飯	Noun	NNG	아침밥
956	아침식사	朝食	Noun	NNG	아침
957	아파트	アパート、マンション	Noun	NNG	아파트
958	아프다	痛い、病気だ	Adjective	VA	아프다
959	아프리카	アフリカ	Noun	NNP	아프리카
960	아홉	9	Numeral	NR	아홉
961	아흔	90	Numeral	NR	아흔
962	악기	楽器	Noun	NNG	악기
963	안	～しない、中	Adverb	MAG	안
964	안경	眼鏡	Noun	NNG	안경
965	안내하다	案内する	Noun	NNG	안내
966	안녕하세요	こんにちは	Noun	NNG	안녕
967	안녕하십니까	こんにちは	Noun	NNG	안녕
968	안다	抱く	Verb	VV	알다
969	안전하다	安全だ	Noun	NNG	안전
970	앉다	座る	Verb	VV	앉다
971	알다	知る、分かる	Verb	VV	알다
972	알리다	知らせる	Verb	VV	알리다
973	알맞다	ふさわしい、適当だ	Adjective	VA	알맞다
974	알았습니다	わかりました	Verb	VV	알다
975	앞	前	Noun	NNG	앞
976	애	子供	Noun	NNG	애
977	액세서리	アクセサリ	Noun	NNG	액세서리
978	야구	野球	Noun	NNG	야구
979	야채	野菜	Noun	NNG	야채
980	약	約～、薬	Noun	NNG	약
981	약간	若干、少し	Adverb	MAG	약간
982	약국	薬局	Noun	NNG	약국
983	약사	薬剤師	Noun	NNG	약사
984	약속	約束	Noun	NNG	약속
985	얇다	薄い	Adjective	VA	얇다
986	양	量	Noun	NNG	양
987	양말	靴下	Noun	NNG	양말
988	양복	スーツ、背広	Noun	NNG	양복
989	양식	洋食	Noun	NNG	양식
990	양파	たまねぎ	Noun	NNG	양파
991	얘기하다	話す	Noun	NNG	얘기
992	어깨	肩	Noun	NNG	어깨
993	어느	どの～	Determiner	MM	어느
994	어둡다	暗い	VA-I	VA-I	어둡다
995	어디	どこ	Pronoun	NP	어디
996	어떤	どんな	Determiner	MM	어떤
997	어떻게	どのように	VA-I	VA-I	어떻다
998	어떻다	どうだ	VA-I	VA-I	어떻다
999	어떻습니까?	どうですか	VA-I	VA-I	어떻다
1000	어렵다	難しい	VA-I	VA-I	어렵다
1001	어른	大人	Noun	NNG	어른
1002	어리다	幼い	Adjective	VA	어리다
1003	어린이	子供	Noun	NNG	어린이
1004	어머	まあ、おや（女性が使う）	Interjection	IC	어머
1005	어머니	母	Noun	NNG	어머니
1006	어머님	お母様	Noun	NNG	어머님
1007	어서	はやく	Adverb	MAG	어서
1008	어울리다	似合う、仲良く付き合う	Verb	VV	어울리다
1009	어저께	昨日	Adverb	MAG	어저께
1010	어제	きのう	Adverb	MAG	어제
1011	어젯밤	昨夜	Noun	NNG	어젯밤
1012	언니	（妹から見て）姉	Noun	NNG	언니
1013	언제	いつ	Adverb	MAG	언제
1014	언제나	いつも、いつでも	Adverb	MAG	언제나
1015	얼굴	顔	Noun	NNG	얼굴
1016	얼마나	いくらほど、どのくらい	Adverb	MAG	얼마나
1017	얼음	氷	Noun	NNG	얼음
1018	엄마	ママ	Noun	NNG	엄마
1019	없다	ない、いない	Adjective	VA	없다
1020	없이	～なしで	Adverb	MAG	없이
1021	에어컨	エアコン、クーラー	Noun	NNG	에어컨
1022	엔	円	Noun	NNG	엔
1023	엘리베이터	エレベーター	Noun	NNG	엘리베이터
1024	여권	旅券、パスポート	Noun	NNG	여권
1025	여기	ここ	Pronoun	NP	여기
1026	여기저기	あちこち	Noun	NNG	여기저기
1027	여덟	8	Numeral	NR	여덟
1028	여동생	妹	Noun	NNG	여동생
1029	여든	80	Numeral	NR	여든
1030	여러	多くの	Determiner	MM	여러
1031	여러가지	いろいろ	Determiner	MM	여러
1032	여러분	皆様	Pronoun	NP	여러분
1033	여름	夏	Noun	NNG	여름
1034	여보세요	もしもし	Interjection	IC	여보세요
1035	여섯	6	Numeral	NR	여섯
1036	여자	女性	Noun	NNG	여자
1037	여학생	女子学生	Noun	NNG	여학생
1038	여행	旅行	Noun	NNG	여행
1039	여행사	旅行社	Noun	NNG	여행사
1040	역	駅	Noun	NNG	역
1041	역사	歴史	Noun	NNG	역사
1042	연락처	連絡先	Noun	NNG	연락처
1043	연세	お歳（「年齢」の尊敬語）	Noun	NNG	연세
1044	연습	練習	Noun	NNG	연습
1045	연습하다	練習する	Noun	NNG	연습
1046	연예인	芸能人	Noun	NNG	연예인
1047	연필	鉛筆	Noun	NNG	연필
1048	연휴	連休	Noun	NNG	연휴
1049	열	熱、10	Numeral	NR	열
1050	열다	開く（あく）、開ける、（物事を）始める	Verb	VV	열다
1051	열리다	開く（ひらく）、開かれる、（物事が）始まる	Verb	VV	열리다
1052	열쇠	鍵	Noun	NNG	열쇠
1053	열심히	熱心に、懸命に	Adverb	MAG	열심히
1054	열차	列車	Noun	NNG	열차
1055	엽서	はがき	Noun	NNG	엽서
1056	영	ゼロ	Numeral	NR	영
1057	영국	英国、イギリス	Noun	NNP	영국
1058	영상	映像	Noun	NNG	영상
1059	영어	英語	Noun	NNP	영어
1060	영어회화	英会話	Noun	NNP	영어
1061	영하	零下、氷点下	Noun	NNP	영하
1062	영화	映画	Noun	NNG	영화
1063	영화관	映画館	Noun	NNG	영화관
1064	영화배우	映画俳優	Noun	NNG	영화배우
1065	영화표	映画のチケット	Noun	NNG	영화표
1066	옆	横	Noun	NNG	옆
1067	예	はい	Interjection	IC	예
1068	예문	例文	Noun	NNG	예문
1069	예쁘다	きれいだ	Adjective	VA	예쁘다
1070	예순	60	Numeral	NR	예순
1071	예약	予約	Noun	NNG	예약
1072	옛날	昔	Noun	NNG	옛날
1073	오	5	Interjection	IC	오
1074	오늘	きょう	Adverb	MAG	오늘
1075	오다	来る	Verb	VV	오다
1076	오래	長く、ずっと	Adverb	MAG	오래
1077	오래간만	久しぶり	Noun	NNG	오래간만
1078	오래간만입니다	お久しぶりです	Noun	NNG	오래간만
1079	오랜만	久しぶり	Noun	NNG	오랜만
1080	오랜만에	久しぶりに	Noun	NNG	오랜만
1081	오랫동안	長い間	Noun	NNG	오랫동안
1082	오렌지	オレンジ	Noun	NNG	오렌지
1083	오르다	上る、登る	Verb	VV	오르다
1084	오른쪽	右、右側	Noun	NNG	오른쪽
1085	오리	あひる、鴨	Noun	NNG	오리
1086	오빠	（妹から見て）兄	Noun	NNG	오빠
1087	오십	50	Numeral	NR	오
1088	오월	５月	Noun	NNG	오월
1089	오이	きゅうり	Noun	NNG	오이
1090	오전	午前	Noun	NNG	오전
1091	오징어	いか（烏賊）	Noun	NNG	오징어
1092	오후	午後	Noun	NNG	오후
1093	올라가다	上って行く	Verb	VV	올라가다
1094	올라오다	上って来る	Verb	VV	올라오다
1095	올려놓다	乗せる	Verb	VV	올려놓다
1096	올림픽	オリンピック	Noun	NNG	올림픽
1097	올해	今年	Noun	NNG	올해
1098	옮기다	移す、翻訳する	Verb	VV	옮기다
1099	옷	服	Noun	NNG	옷
1100	옷가게	服屋、衣服店、洋服店	Noun	NNG	옷
1101	옷장	洋服だんす	Noun	NNG	옷장
1102	와이셔츠	ワイシャツ	Noun	NNG	와이셔츠
1103	왜	なぜ、どうして	Adverb	MAG	왜
1104	왜냐하면	なぜかというと、なぜならば	Adverb	MAG	왜냐하면
1105	외국	外国	Noun	NNG	외국
1106	외국어	外国語	Noun	NNG	외국어
1107	외국인	外国人	Noun	NNG	외국인
1108	외롭다	（一人ぼっちで）さびしい、心細い	VA-I	VA-I	외롭다
1109	외삼촌	（母方の）おじ	Noun	NNG	외삼촌
1110	외숙모	（母方の）おば	Noun	NNG	외숙모
1111	외출하다	外出する	Noun	NNG	외출
1112	외할머니	（母方の）祖母	Noun	NNG	외할머니
1113	외할아버지	（母方の）祖父	Noun	NNG	외할아버지
1114	왼쪽	左、左側	Noun	NNG	왼쪽
1115	요금	料金	Noun	NNG	요금
1116	요르단	ヨルダン	Noun	NNP	요르단
1117	요리	料理	Noun	NNG	요리
1118	요일	曜日	Noun	NNG	요일
1119	요즘	この頃、近ごろ	Noun	NNG	요즘
1120	우리	我々	Pronoun	NP	우리
1121	우리나라	韓国、わが国	Noun	NNG	우리나라
1122	우산	雨傘、傘	Noun	NNG	우산
1123	우선	まず、最初に	Adverb	MAG	우선
1124	우유	牛乳	Noun	NNG	우유
1125	우체국	郵便局	Noun	NNG	우체국
1126	우표	切手	Noun	NNG	우표
1127	운동	運動	Noun	NNG	운동
1128	운동복	体操服、スポーツウェア	Noun	NNG	운동복
1129	운동선수	スポーツ選手	Noun	NNG	운동
1130	운동장	運動場	Noun	NNG	운동장
